h3Index,lat,lon,parent_data_points,client_server_distance_km
842a151ffffffff,40.886118,-72.312021,169629.0,98.36
842a155ffffffff,41.00806,-72.83884,169629.0,58.89
842a15dffffffff,41.274407,-72.419247,169629.0,102.76
842a161ffffffff,41.749485,-74.563553,169629.0,20.23
842a163ffffffff,41.360715,-74.437156,169629.0,24.38
842a165ffffffff,41.862482,-75.106917,169629.0,60.46
842a167ffffffff,41.473728,-74.975655,169629.0,42.25
842a169ffffffff,42.024578,-74.146653,169629.0,57.24
842a16bffffffff,41.634134,-74.023033,169629.0,30.1
842a16dffffffff,42.139939,-74.692095,169629.0,64.88
842aa01ffffffff,41.616525,-77.554392,62567.0,135.36
842aa03ffffffff,41.231775,-77.403577,62567.0,120.98
842aa05ffffffff,41.715194,-78.103256,62567.0,169.25
842aa07ffffffff,41.330728,-77.947625,62567.0,165.49
842aa09ffffffff,41.901944,-77.156299,62567.0,115.82
842aa0bffffffff,41.51537,-77.007852,62567.0,88.56
842aa0dffffffff,42.002838,-77.707721,62567.0,126.03
842aa11ffffffff,40.747039,-76.718207,62567.0,92.95
842aa13ffffffff,40.365346,-76.576896,62567.0,103.23
842aa15ffffffff,40.84862,-77.255216,62567.0,122.14
842aa17ffffffff,40.467094,-77.109252,62567.0,88.46
842aa19ffffffff,41.026614,-76.322497,62567.0,47.67
842aa1bffffffff,40.643119,-76.183576,62567.0,81.87
842aa1dffffffff,41.130391,-76.861841,62567.0,79.19
842aa21ffffffff,41.521201,-79.042314,62567.0,180.82
842aa23ffffffff,41.138964,-78.879705,62567.0,157.49
842aa25ffffffff,41.612653,-79.592781,62567.0,156.27
842aa27ffffffff,41.23083,-79.42541,62567.0,136.37
842aa29ffffffff,41.811342,-78.654356,62567.0,187.46
842aa2bffffffff,41.427215,-78.493899,62567.0,202.61
842aa2dffffffff,41.904934,-79.207603,62567.0,197.98
842aa31ffffffff,40.663584,-78.180741,62567.0,114.59
842aa33ffffffff,40.284145,-78.027921,62567.0,71.68
842aa35ffffffff,40.758256,-78.719714,62567.0,144.57
842aa37ffffffff,40.379111,-78.562281,62567.0,110.49
842aa39ffffffff,40.947825,-77.794524,62567.0,134.76
842aa3bffffffff,40.566518,-77.643894,62567.0,91.15
842aa3dffffffff,41.044618,-78.336048,62567.0,158.38
842aa41ffffffff,42.576858,-76.901761,62567.0,54.0
842aa43ffffffff,42.186922,-76.753292,62567.0,99.04
842aa45ffffffff,42.679744,-77.460738,62567.0,50.19
842aa47ffffffff,42.290081,-77.30724,62567.0,85.4
842aa49ffffffff,42.863103,-76.491229,62567.0,52.85
842aa4bffffffff,42.471393,-76.345322,62567.0,88.03
842aa4dffffffff,42.968319,-77.052765,62567.0,8.8
842aa51ffffffff,41.692686,-76.060803,62567.0,37.75
842aa53ffffffff,41.305755,-75.922074,62567.0,7.12
842aa55ffffffff,41.798548,-76.607298,62567.0,72.24
842aa57ffffffff,41.411767,-76.463719,62567.0,41.94
842aa59ffffffff,41.973083,-75.653048,62567.0,72.86
842aa5bffffffff,41.584399,-75.516896,62567.0,44.9
842aa5dffffffff,42.081243,-76.201867,62567.0,82.47
842aa61ffffffff,42.488679,-78.422354,62567.0,124.73
842aa63ffffffff,42.101189,-78.261478,62567.0,141.75
842aa65ffffffff,42.584044,-78.983337,62567.0,132.55
842aa67ffffffff,42.196964,-78.81748,62567.0,169.51
842aa69ffffffff,42.780013,-78.022165,62567.0,81.08
842aa6bffffffff,42.390679,-77.863624,62567.0,95.95
842aa6dffffffff,42.877626,-78.585948,62567.0,115.28
842aa81ffffffff,38.957863,-76.548273,348687.0,40.91
842aa83ffffffff,38.584914,-76.413489,348687.0,63.23
842aa85ffffffff,39.057864,-77.064964,348687.0,17.54
842aa87ffffffff,38.684987,-76.925863,348687.0,25.66
842aa89ffffffff,39.230514,-76.166361,348687.0,60.85
842aa8bffffffff,38.855744,-76.033813,348687.0,85.22
842aa8dffffffff,39.332583,-76.685191,348687.0,17.54
842aa91ffffffff,38.111619,-75.774869,348687.0,36.99
842aa93ffffffff,37.742312,-75.648382,348687.0,31.57
842aa95ffffffff,38.21376,-76.28079,348687.0,49.99
842aa97ffffffff,37.844426,-76.150131,348687.0,14.07
842aa99ffffffff,38.378591,-75.395454,348687.0,80.58
842aa9bffffffff,38.00749,-75.271213,348687.0,66.33
842aa9dffffffff,38.482771,-75.903331,348687.0,73.41
842aaa1ffffffff,38.878785,-77.956984,348687.0,45.19
842aaa3ffffffff,38.507913,-77.811495,348687.0,59.85
842aaa5ffffffff,38.972445,-78.475589,348687.0,88.99
842aaa7ffffffff,38.601764,-78.325818,348687.0,86.25
842aaa9ffffffff,39.15571,-77.583815,348687.0,24.34
842aaabffffffff,38.782955,-77.440384,348687.0,20.21
842aaadffffffff,39.251369,-78.104753,348687.0,65.15
842aab1ffffffff,38.042692,-77.160124,348687.0,96.67
842aab3ffffffff,37.675234,-77.023197,348687.0,92.24
842aab5ffffffff,38.138779,-77.668238,348687.0,93.84
842aab7ffffffff,37.771408,-77.527163,348687.0,132.87
842aab9ffffffff,38.313879,-76.788913,348687.0,68.6
842aabbffffffff,37.944564,-76.654067,348687.0,59.61
842aabdffffffff,38.411941,-77.299171,348687.0,60.05
842aac1ffffffff,39.881224,-75.912423,348687.0,26.22
842aac3ffffffff,39.502881,-75.780087,348687.0,19.52
842aac5ffffffff,39.985342,-76.437853,348687.0,67.18
842aac7ffffffff,39.607055,-76.301025,348687.0,47.13
842aac9ffffffff,40.155029,-75.519344,348687.0,56.84
842aacbffffffff,39.774908,-75.389411,348687.0,27.28
842aacdffffffff,40.261312,-76.046902,348687.0,69.43
842aad1ffffffff,39.020012,-75.135713,348687.0,81.01
842aad3ffffffff,38.645288,-75.011852,348687.0,122.6
842aad5ffffffff,39.126311,-75.649846,348687.0,62.0
842aad7ffffffff,38.75154,-75.52165,348687.0,104.96
842aad9ffffffff,39.28813,-74.745481,348687.0,58.21
842aaddffffffff,39.39656,-75.26155,348687.0,42.19
842aae1ffffffff,39.808817,-77.34982,348687.0,18.97
842aae3ffffffff,39.432482,-77.206266,348687.0,33.78
842aae5ffffffff,39.906333,-77.87753,348687.0,32.4
842aae7ffffffff,39.530179,-77.729512,348687.0,28.46
842aae9ffffffff,40.087226,-76.965629,348687.0,62.95
842aaebffffffff,39.709046,-76.824293,348687.0,28.26
842aaedffffffff,40.186838,-77.495678,348687.0,48.93
842b981ffffffff,44.351525,-78.684037,262073.0,87.37
842b983ffffffff,43.956599,-78.514274,262073.0,72.91
842b985ffffffff,44.447219,-79.268879,262073.0,78.89
842b987ffffffff,44.05283,-79.093721,262073.0,41.22
842b989ffffffff,44.649674,-78.268857,262073.0,133.96
842b98bffffffff,44.252936,-78.101588,262073.0,116.53
842b98dffffffff,44.747749,-78.856784,262073.0,119.19
842b991ffffffff,43.463508,-77.775658,262073.0,72.49
842b993ffffffff,43.070899,-77.616856,262073.0,42.69
842b995ffffffff,43.563011,-78.347422,262073.0,84.89
842b997ffffffff,43.170803,-78.183408,262073.0,89.68
842b999ffffffff,43.755673,-77.362637,262073.0,82.31
842b99bffffffff,43.36127,-77.206369,262073.0,36.69
842b99dffffffff,43.857534,-77.937212,262073.0,113.45
842b9a1ffffffff,44.236643,-80.25935,262073.0,89.74
842b9a3ffffffff,43.844732,-80.076564,262073.0,57.6
842b9a5ffffffff,44.324156,-80.845315,262073.0,134.32
842b9a7ffffffff,43.932925,-80.657216,262073.0,105.15
842b9a9ffffffff,44.53998,-79.856006,262073.0,96.76
842b9abffffffff,44.146189,-79.675449,262073.0,51.07
842b9adffffffff,44.629773,-80.445308,262073.0,130.6
842b9b1ffffffff,43.362431,-79.323516,262073.0,42.36
842b9b3ffffffff,42.972546,-79.151993,262073.0,87.38
842b9b5ffffffff,43.454083,-79.896873,262073.0,52.92
842b9b7ffffffff,43.064739,-79.720203,262073.0,80.32
842b9b9ffffffff,43.65974,-78.921562,262073.0,37.44
842b9bbffffffff,43.267992,-78.752328,262073.0,72.68
842b9bdffffffff,43.753659,-79.497977,262073.0,10.1
842b9c1ffffffff,45.347018,-78.015739,262073.0,208.41
842b9c3ffffffff,44.947204,-77.848115,262073.0,180.76
842b9c5ffffffff,45.44699,-78.612374,262073.0,198.96
842b9c7ffffffff,45.047707,-78.439093,262073.0,163.09
842b9c9ffffffff,45.645608,-77.586651,262073.0,254.47
842b9cbffffffff,45.24404,-77.421744,262073.0,227.73
842b9cdffffffff,45.74808,-78.186389,262073.0,241.98
842b9d1ffffffff,44.444807,-77.100634,262073.0,156.01
842b9d3ffffffff,44.047226,-76.944286,262073.0,112.44
842b9d5ffffffff,44.54868,-77.683439,262073.0,161.96
842b9d7ffffffff,44.15149,-77.521637,262073.0,128.13
842b9d9ffffffff,44.737413,-76.674145,262073.0,191.51
842b9dbffffffff,44.338096,-76.520547,262073.0,151.31
842b9ddffffffff,44.843759,-77.259763,262073.0,200.81
842b9e1ffffffff,45.239726,-79.628495,262073.0,167.8
842b9e3ffffffff,44.842866,-79.447111,262073.0,122.58
842b9e5ffffffff,45.331167,-80.22669,262073.0,189.24
842b9e7ffffffff,44.934987,-80.039727,262073.0,142.88
842b9e9ffffffff,45.543915,-79.211537,262073.0,200.81
842b9ebffffffff,45.145227,-79.032591,262073.0,158.39
842b9edffffffff,45.637755,-79.813112,262073.0,213.68
842f585ffffffff,35.133707,140.095797,59175.0,69.07
842f587ffffffff,35.16554,139.639845,59175.0,58.83
842f593ffffffff,34.553594,138.258207,59175.0,185.14
842f595ffffffff,34.860026,138.943083,59175.0,117.54
842f597ffffffff,34.888163,138.495027,59175.0,144.41
842f5a1ffffffff,35.838798,140.141719,59175.0,17.36
842f5a3ffffffff,35.868823,139.681224,59175.0,21.14
842f5a5ffffffff,36.176503,140.397272,59175.0,45.02
842f5a7ffffffff,36.206598,139.93333,59175.0,59.03
842f5a9ffffffff,35.469909,140.348592,59175.0,34.22
842f5abffffffff,35.501797,139.889259,59175.0,24.16
842f5adffffffff,35.806833,140.604465,59175.0,26.03
842f5b1ffffffff,35.559872,138.977389,59175.0,71.21
842f5b3ffffffff,35.58611,138.524934,59175.0,111.23
842f5b5ffffffff,35.896933,139.223021,59175.0,52.91
842f5b7ffffffff,35.923154,138.767151,59175.0,92.4
842f5b9ffffffff,35.195497,139.186146,59175.0,74.78
842f5bbffffffff,35.223602,138.73474,59175.0,105.37
842f5bdffffffff,35.531776,139.432178,59175.0,33.48
8439081ffffffff,39.190455,-3.026195,255940.0,148.13
8439083ffffffff,39.124536,-2.516054,255940.0,175.91
8439085ffffffff,38.86051,-3.343554,255940.0,138.46
8439087ffffffff,38.796619,-2.833894,255940.0,136.78
8439089ffffffff,39.584422,-3.220887,255940.0,101.28
843908bffffffff,39.518406,-2.706948,255940.0,131.11
843908dffffffff,39.254433,-3.539623,255940.0,130.01
8439091ffffffff,39.380601,-1.68917,255940.0,206.87
8439093ffffffff,39.308903,-1.185423,255940.0,247.7
8439095ffffffff,39.056719,-2.009247,255940.0,194.52
8439097ffffffff,38.987049,-1.505822,255940.0,216.94
8439099ffffffff,39.774327,-1.874817,255940.0,171.15
843909bffffffff,39.702439,-1.367279,255940.0,214.09
843909dffffffff,39.45045,-2.19636,255940.0,167.5
84390a1ffffffff,38.134929,-3.464002,255940.0,59.99
84390a3ffffffff,38.073165,-2.958555,255940.0,57.9
84390a5ffffffff,37.801233,-3.776265,255940.0,48.63
84390a7ffffffff,37.741469,-3.271338,255940.0,13.91
84390a9ffffffff,38.528609,-3.659022,255940.0,106.85
84390abffffffff,38.466737,-3.149878,255940.0,95.18
84390adffffffff,38.19479,-3.972597,255940.0,88.76
84390b1ffffffff,38.337331,-2.141268,255940.0,127.69
84390b3ffffffff,38.269884,-1.641895,255940.0,160.6
84390b5ffffffff,38.00954,-2.456305,255940.0,84.18
84390b7ffffffff,37.944097,-1.957299,255940.0,121.42
84390b9ffffffff,38.730827,-2.327506,255940.0,149.06
84390bbffffffff,38.66318,-1.824438,255940.0,172.18
84390bdffffffff,38.402964,-2.643944,255940.0,103.48
84390c1ffffffff,40.04252,-3.939101,255940.0,46.19
84390c3ffffffff,39.978468,-3.418009,255940.0,54.44
84390c5ffffffff,39.710456,-4.25861,255940.0,91.67
84390c7ffffffff,39.648454,-3.738125,255940.0,85.5
84390c9ffffffff,40.436581,-4.142592,255940.0,37.25
84390cbffffffff,40.372541,-3.617603,255940.0,8.77
84390cdffffffff,40.104501,-4.463451,255940.0,73.26
84390d1ffffffff,40.238292,-2.577656,255940.0,97.47
84390d3ffffffff,40.168177,-2.062803,255940.0,141.86
84390d5ffffffff,39.912387,-2.90023,255940.0,88.34
84390d7ffffffff,39.844325,-2.385816,255940.0,128.84
84390d9ffffffff,40.632301,-2.77192,255940.0,82.28
84390dbffffffff,40.562101,-2.253168,255940.0,123.69
84390ddffffffff,40.306429,-3.09594,255940.0,52.91
84390e1ffffffff,38.982419,-4.37249,255940.0,169.47
84390e3ffffffff,38.922458,-3.856437,255940.0,153.83
84390e5ffffffff,38.646476,-4.686737,255940.0,168.4
84390e7ffffffff,38.588536,-4.171326,255940.0,133.53
84390e9ffffffff,39.376386,-4.57613,255940.0,137.59
84390ebffffffff,39.316425,-4.056286,255940.0,126.02
84390edffffffff,39.04035,-4.89166,255940.0,183.73
8444a11ffffffff,25.9017,-80.099795,222293.0,17.12
8444a13ffffffff,26.265474,-80.272298,222293.0,53.9
8444a19ffffffff,25.567918,-80.331305,222293.0,26.92
8444a1bffffffff,25.931513,-80.504639,222293.0,33.73
8444a2dffffffff,25.054134,-78.185387,222293.0,218.94
8444a37ffffffff,26.49615,-78.834526,222293.0,158.51
8444a53ffffffff,25.232742,-80.562237,222293.0,70.75
8444a65ffffffff,24.369146,-78.254476,222293.0,252.07
8444a67ffffffff,24.7271,-78.413978,222293.0,215.49
8444c01ffffffff,32.872502,-83.213195,278405.0,149.72
8444c03ffffffff,33.244373,-83.416072,278405.0,109.65
8444c05ffffffff,32.83092,-82.764981,278405.0,147.51
8444c07ffffffff,33.20249,-82.965088,278405.0,148.79
8444c09ffffffff,32.540604,-83.460518,278405.0,128.4
8444c0bffffffff,32.912696,-83.664239,278405.0,117.86
8444c0dffffffff,32.500707,-83.012228,278405.0,111.55
8444c11ffffffff,33.656981,-84.0775,278405.0,33.97
8444c13ffffffff,34.029081,-84.287083,278405.0,32.12
8444c15ffffffff,33.616272,-83.620883,278405.0,75.89
8444c17ffffffff,33.988155,-83.827648,278405.0,60.32
8444c19ffffffff,33.32385,-84.326519,278405.0,49.6
8444c1bffffffff,33.696208,-84.536927,278405.0,12.95
8444c1dffffffff,33.284837,-83.869893,278405.0,73.78
8444c21ffffffff,33.114598,-82.07174,278405.0,193.35
8444c23ffffffff,33.485586,-82.268196,278405.0,201.79
8444c25ffffffff,33.068654,-81.62943,278405.0,157.48
8444c27ffffffff,33.439279,-81.823116,278405.0,186.04
8444c29ffffffff,32.787981,-82.319625,278405.0,151.13
8444c2bffffffff,33.159221,-82.516968,278405.0,186.49
8444c2dffffffff,32.743716,-81.877153,278405.0,165.51
8444c31ffffffff,33.901899,-82.917347,278405.0,139.84
8444c33ffffffff,34.273247,-83.120428,278405.0,132.71
8444c35ffffffff,33.856635,-82.466542,278405.0,180.96
8444c37ffffffff,34.227701,-82.666801,278405.0,169.87
8444c39ffffffff,33.574115,-83.167106,278405.0,118.01
8444c3bffffffff,33.94575,-83.371059,278405.0,99.16
8444c3dffffffff,33.530542,-82.716201,278405.0,160.0
8444c41ffffffff,31.834647,-83.504406,278405.0,71.52
8444c43ffffffff,32.206821,-83.70705,278405.0,112.02
8444c45ffffffff,31.796752,-83.05878,278405.0,37.63
8444c47ffffffff,32.168608,-83.258705,278405.0,82.94
8444c49ffffffff,31.498853,-83.749325,278405.0,84.85
8444c4bffffffff,31.871179,-83.952787,278405.0,111.56
8444c4dffffffff,31.462635,-83.303648,278405.0,42.88
8444c51ffffffff,32.616194,-84.365453,278405.0,49.38
8444c53ffffffff,32.98879,-84.5747,278405.0,60.28
8444c55ffffffff,32.57911,-83.911603,278405.0,90.83
8444c57ffffffff,32.951469,-84.118085,278405.0,86.32
8444c59ffffffff,32.279039,-84.611993,278405.0,35.76
8444c5bffffffff,32.651825,-84.822037,278405.0,16.59
8444c5dffffffff,32.243642,-84.158156,278405.0,73.73
8444c61ffffffff,32.088127,-82.370413,278405.0,79.21
8444c63ffffffff,32.459451,-82.566763,278405.0,109.38
8444c65ffffffff,32.045921,-81.93052,278405.0,105.95
8444c67ffffffff,32.416866,-82.124149,278405.0,122.45
8444c69ffffffff,31.757524,-82.615939,278405.0,35.9
8444c6bffffffff,32.129033,-82.81315,278405.0,69.33
8444c6dffffffff,31.716993,-82.175909,278405.0,68.38
8448e81ffffffff,32.246501,-111.293169,163529.0,165.08
8448e83ffffffff,32.585028,-111.621534,163529.0,118.1
8448e85ffffffff,32.315731,-110.776848,163529.0,157.96
8448e87ffffffff,32.65559,-111.104131,163529.0,137.13
8448e89ffffffff,31.83645,-111.480822,163529.0,191.34
8448e8bffffffff,32.175204,-111.808477,163529.0,157.54
8448e8dffffffff,31.906422,-110.966568,163529.0,148.14
8448e91ffffffff,32.847945,-112.468982,163529.0,87.94
8448e93ffffffff,33.181835,-112.801816,163529.0,79.14
8448e95ffffffff,32.921955,-111.951657,163529.0,73.43
8448e97ffffffff,33.257233,-112.283529,163529.0,39.39
8448e99ffffffff,32.437682,-112.653047,163529.0,136.67
8448e9bffffffff,32.77186,-112.985097,163529.0,121.95
8448e9dffffffff,32.512385,-112.137866,163529.0,117.93
8448ea1ffffffff,32.790388,-110.066436,163529.0,166.6
8448ea3ffffffff,33.131323,-110.393226,163529.0,164.98
8448ea5ffffffff,32.854588,-109.546311,163529.0,166.17
8448ea7ffffffff,33.196826,-109.871873,163529.0,206.6
8448ea9ffffffff,32.382876,-110.259595,163529.0,132.5
8448eabffffffff,32.724049,-110.585738,163529.0,168.78
8448eadffffffff,32.447917,-109.741492,163529.0,122.44
8448eb1ffffffff,33.401674,-111.243467,163529.0,80.69
8448eb3ffffffff,33.738027,-111.575039,163529.0,51.04
8448eb5ffffffff,33.470674,-110.721856,163529.0,127.25
8448eb7ffffffff,33.808392,-111.052318,163529.0,99.46
8448eb9ffffffff,32.993869,-111.433201,163529.0,88.62
8448ebbffffffff,33.330519,-111.764052,163529.0,40.4
8448ebdffffffff,33.063665,-110.913697,163529.0,122.99
8448ec1ffffffff,31.085037,-111.341882,163529.0,174.1
8448ec3ffffffff,31.42549,-111.667101,163529.0,202.08
8448ec5ffffffff,31.154422,-110.830746,163529.0,124.86
8448ec7ffffffff,31.496173,-111.154909,163529.0,154.03
8448ec9ffffffff,30.673067,-111.527498,163529.0,204.28
8448ecbffffffff,31.013673,-111.852018,163529.0,223.33
8448ecdffffffff,30.743139,-111.018391,163529.0,156.71
8448ed1ffffffff,31.690437,-112.506144,163529.0,212.85
8448ed3ffffffff,32.026495,-112.835734,163529.0,185.5
8448ed5ffffffff,31.764448,-111.99404,163529.0,201.21
8448ed7ffffffff,32.101862,-112.322691,163529.0,164.94
8448ed9ffffffff,31.278162,-112.688236,163529.0,261.21
8448edbffffffff,31.614437,-113.017056,163529.0,234.4
8448eddffffffff,31.352813,-112.178236,163529.0,246.93
8448ee1ffffffff,31.631477,-110.12767,163529.0,63.41
8448ee3ffffffff,31.974344,-110.451359,163529.0,110.06
8448ee5ffffffff,31.696061,-109.612783,163529.0,37.99
8448ee7ffffffff,32.040197,-109.935275,163529.0,84.38
8448ee9ffffffff,31.22181,-110.318687,163529.0,75.63
8448eebffffffff,31.564842,-110.641739,163529.0,107.0
8448eedffffffff,31.287182,-109.805787,163529.0,26.57
8449901ffffffff,20.047426,-97.693553,559177.0,165.43
8449903ffffffff,20.410383,-97.946507,559177.0,164.91
8449905ffffffff,20.07711,-97.234086,559177.0,211.25
8449907ffffffff,20.440308,-97.485137,559177.0,205.47
8449909ffffffff,19.654302,-97.900928,559177.0,131.46
844990bffffffff,20.016479,-98.153976,559177.0,121.29
844990dffffffff,19.685006,-97.442385,559177.0,179.37
8449911ffffffff,20.742318,-98.665428,559177.0,153.54
8449913ffffffff,21.105879,-98.92385,559177.0,162.87
8449915ffffffff,20.773826,-98.201255,559177.0,178.02
8449917ffffffff,21.137706,-98.457807,559177.0,202.19
8449919ffffffff,20.346659,-98.871978,559177.0,105.17
844991bffffffff,20.709489,-99.130446,559177.0,131.88
844991dffffffff,20.379167,-98.408806,559177.0,129.61
8449929ffffffff,20.105534,-96.775631,559177.0,257.78
844992bffffffff,20.468946,-97.024755,559177.0,248.66
8449931ffffffff,21.197329,-97.528411,559177.0,257.84
8449933ffffffff,21.5622,-97.782962,559177.0,275.35
8449937ffffffff,21.590265,-97.31778,559177.0,305.4
8449939ffffffff,20.804017,-97.737986,559177.0,210.84
844993bffffffff,21.168188,-97.992641,559177.0,226.64
844993dffffffff,20.832894,-97.275679,559177.0,248.65
8449941ffffffff,18.900203,-97.855896,559177.0,146.68
8449943ffffffff,19.260987,-98.107265,559177.0,109.34
8449945ffffffff,18.931681,-97.400146,559177.0,190.37
8449947ffffffff,19.292686,-97.649655,559177.0,156.43
8449949ffffffff,18.507607,-98.061112,559177.0,152.66
844994bffffffff,18.867534,-98.312566,559177.0,106.72
844994dffffffff,18.540053,-97.60628,559177.0,188.8
8449951ffffffff,19.58917,-98.820732,559177.0,37.06
8449953ffffffff,19.950781,-99.077461,559177.0,57.84
8449955ffffffff,19.622357,-98.360396,559177.0,83.68
8449957ffffffff,19.984264,-98.615298,559177.0,81.81
8449959ffffffff,19.193937,-99.025112,559177.0,28.94
844995bffffffff,19.554739,-99.281879,559177.0,20.61
844995dffffffff,19.228071,-98.56577,559177.0,63.77
8449961ffffffff,19.352447,-96.737338,559177.0,251.46
8449963ffffffff,19.714474,-96.984823,559177.0,227.25
8449965ffffffff,19.380515,-96.28274,559177.0,299.01
8449967ffffffff,19.742708,-96.528296,559177.0,275.06
8449969ffffffff,18.961972,-96.945369,559177.0,235.66
844996bffffffff,19.323172,-97.192994,559177.0,203.9
844996dffffffff,18.991078,-96.49162,559177.0,281.7
8458991ffffffff,5.31627,5.251263,201465.0,242.25
8458993ffffffff,5.195564,5.622346,201465.0,284.45
8458997ffffffff,4.961771,5.364399,201465.0,274.91
8458999ffffffff,5.672286,5.137506,201465.0,212.52
845899bffffffff,5.551753,5.509517,201465.0,255.6
84589c9ffffffff,6.505856,3.538136,201465.0,17.93
84589cbffffffff,6.38766,3.908309,201465.0,58.41
84589cdffffffff,6.267287,3.287559,201465.0,23.44
84589d1ffffffff,6.149616,4.650832,201465.0,144.06
84589d3ffffffff,6.029795,5.023124,201465.0,187.24
84589d9ffffffff,6.508355,4.534901,201465.0,127.28
84589dbffffffff,6.388774,4.908111,201465.0,168.56
84589ddffffffff,6.268909,4.279217,201465.0,101.06
8458d01ffffffff,6.131433,8.734322,107141.0,592.42
8458d03ffffffff,6.006386,9.116617,107141.0,635.62
8458d05ffffffff,5.890988,8.459361,107141.0,564.56
8458d07ffffffff,5.766335,8.840247,107141.0,608.08
8458d09ffffffff,6.498147,8.627776,107141.0,579.37
8458d0bffffffff,6.373147,9.011147,107141.0,621.85
8458d0dffffffff,6.256036,8.352374,107141.0,549.49
8458d11ffffffff,6.121812,9.778832,107141.0,707.75
8458d13ffffffff,5.995511,10.163076,107141.0,751.08
8458d15ffffffff,5.880914,9.499226,107141.0,679.04
8458d17ffffffff,5.755032,9.882115,107141.0,722.64
8458d19ffffffff,6.49025,9.674933,107141.0,695.06
8458d1bffffffff,6.363942,10.060292,107141.0,737.78
8458d1dffffffff,6.247696,9.394844,107141.0,664.66
8458d21ffffffff,5.290071,8.293054,107141.0,558.21
8458d23ffffffff,5.16577,8.671479,107141.0,602.21
8458d25ffffffff,5.053887,8.022219,107141.0,536.25
8458d27ffffffff,4.929954,8.399235,107141.0,580.22
8458d29ffffffff,5.651829,8.186258,107141.0,538.45
8458d2bffffffff,5.527559,8.565728,107141.0,582.22
8458d2dffffffff,5.41397,7.915007,107141.0,514.3
8458d31ffffffff,5.277801,9.325707,107141.0,670.11
8458d33ffffffff,5.152347,9.706151,107141.0,714.2
8458d35ffffffff,5.041081,9.050251,107141.0,646.28
8458d37ffffffff,4.916021,9.429337,107141.0,690.41
8458d39ffffffff,5.641264,9.221469,107141.0,651.78
8458d3bffffffff,5.51579,9.602993,107141.0,695.61
8458d3dffffffff,5.402877,8.945555,107141.0,626.11
8458d41ffffffff,6.990896,8.136522,107141.0,528.18
8458d43ffffffff,6.866455,8.520603,107141.0,569.14
8458d45ffffffff,6.74673,7.862143,107141.0,495.7
8458d47ffffffff,6.62268,8.244763,107141.0,537.29
8458d49ffffffff,7.360659,8.027648,107141.0,522.38
8458d4bffffffff,7.236333,8.4128,107141.0,561.93
8458d4dffffffff,7.114829,7.752846,107141.0,487.92
8458d51ffffffff,6.986148,9.184218,107141.0,643.22
8458d53ffffffff,6.860323,9.570415,107141.0,684.73
8458d55ffffffff,6.741523,8.905055,107141.0,610.66
8458d57ffffffff,6.616116,9.289843,107141.0,652.66
8458d59ffffffff,7.35777,9.077965,107141.0,636.49
8458d5bffffffff,7.232006,9.465271,107141.0,676.9
8458d5dffffffff,7.111491,8.798335,107141.0,602.26
8458d61ffffffff,6.138974,7.69873,107141.0,478.16
8458d63ffffffff,6.015207,8.078844,107141.0,521.24
8458d65ffffffff,5.899073,7.428524,107141.0,451.36
8458d67ffffffff,5.775673,7.80718,107141.0,494.82
8458d69ffffffff,6.503852,7.589655,107141.0,464.68
8458d6bffffffff,6.380181,7.970808,107141.0,506.89
8458d6dffffffff,6.262275,7.319051,107141.0,435.38
8466e01ffffffff,4.076638,-74.309671,112835.0,75.3
8466e03ffffffff,3.730822,-74.061468,112835.0,109.01
8466e05ffffffff,4.050484,-74.730632,112835.0,103.56
8466e07ffffffff,3.704303,-74.482251,112835.0,120.83
8466e09ffffffff,4.447346,-74.137671,112835.0,30.21
8466e0bffffffff,4.102503,-73.889829,112835.0,70.63
8466e0dffffffff,4.421841,-74.557702,112835.0,62.69
8466e11ffffffff,3.41108,-73.393684,112835.0,162.97
8466e13ffffffff,3.064587,-73.145398,112835.0,209.98
8466e15ffffffff,3.384434,-73.8131,112835.0,150.29
8466e17ffffffff,3.037518,-73.564578,112835.0,194.43
8466e19ffffffff,3.783036,-73.223378,112835.0,139.67
8466e1bffffffff,3.437467,-72.975479,112835.0,186.69
8466e1dffffffff,3.757067,-73.64183,112835.0,116.32
8466e21ffffffff,3.650454,-75.327088,112835.0,182.42
8466e23ffffffff,3.302959,-75.078218,112835.0,192.27
8466e25ffffffff,3.62313,-75.751058,112835.0,222.04
8466e27ffffffff,3.275298,-75.502075,112835.0,225.04
8466e29ffffffff,4.024043,-75.152671,112835.0,142.08
8466e2bffffffff,3.677513,-74.904138,112835.0,147.38
8466e2dffffffff,3.997316,-75.575745,112835.0,184.63
8466e31ffffffff,2.982659,-74.406492,112835.0,195.74
8466e33ffffffff,2.634421,-74.157397,112835.0,231.11
8466e35ffffffff,2.954873,-74.829144,112835.0,212.57
8466e37ffffffff,2.606241,-74.579876,112835.0,240.73
8466e39ffffffff,3.35753,-74.233689,112835.0,151.57
8466e3bffffffff,3.010208,-73.984956,112835.0,189.38
8466e3dffffffff,3.330371,-74.655408,112835.0,166.6
8466e41ffffffff,5.159589,-74.213566,112835.0,52.27
8466e43ffffffff,4.816395,-73.966249,112835.0,16.58
8466e45ffffffff,5.13508,-74.632846,112835.0,77.98
8466e47ffffffff,4.791552,-74.385346,112835.0,35.84
8466e49ffffffff,5.525922,-74.042362,112835.0,90.66
8466e4bffffffff,5.183757,-73.795407,112835.0,60.85
8466e4dffffffff,5.502084,-74.460715,112835.0,97.91
